"country","href","full_url"
"Kyrgyzstan","/travel/destinations/traveler/none/kyrgyzstan","https://wwwnc.cdc.gov/travel/destinations/traveler/none/kyrgyzstan"
"Laos","/travel/destinations/traveler/none/laos","https://wwwnc.cdc.gov/travel/destinations/traveler/none/laos"
"Latvia","/travel/destinations/traveler/none/latvia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/latvia"
"Lebanon","/travel/destinations/traveler/none/lebanon","https://wwwnc.cdc.gov/travel/destinations/traveler/none/lebanon"
"Lesotho","/travel/destinations/traveler/none/lesotho","https://wwwnc.cdc.gov/travel/destinations/traveler/none/lesotho"
"Liberia","/travel/destinations/traveler/none/liberia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/liberia"
"Libya","/travel/destinations/traveler/none/libya","https://wwwnc.cdc.gov/travel/destinations/traveler/none/libya"
"Liechtenstein","/travel/destinations/traveler/none/liechtenstein","https://wwwnc.cdc.gov/travel/destinations/traveler/none/liechtenstein"
"Lithuania","/travel/destinations/traveler/none/lithuania","https://wwwnc.cdc.gov/travel/destinations/traveler/none/lithuania"
"Luxembourg","/travel/destinations/traveler/none/luxembourg","https://wwwnc.cdc.gov/travel/destinations/traveler/none/luxembourg"
"Macau Sar","/travel/destinations/traveler/none/macau-sar","https://wwwnc.cdc.gov/travel/destinations/traveler/none/macau-sar"
"Madagascar","/travel/destinations/traveler/none/madagascar","https://wwwnc.cdc.gov/travel/destinations/traveler/none/madagascar"
"Madeira Islands","/travel/destinations/traveler/none/madeira-islands","https://wwwnc.cdc.gov/travel/destinations/traveler/none/madeira-islands"
"Malawi","/travel/destinations/traveler/none/malawi","https://wwwnc.cdc.gov/travel/destinations/traveler/none/malawi"
"Malaysia","/travel/destinations/traveler/none/malaysia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/malaysia"
"Maldives","/travel/destinations/traveler/none/maldives","https://wwwnc.cdc.gov/travel/destinations/traveler/none/maldives"
"Mali","/travel/destinations/traveler/none/mali","https://wwwnc.cdc.gov/travel/destinations/traveler/none/mali"
"Malta","/travel/destinations/traveler/none/malta","https://wwwnc.cdc.gov/travel/destinations/traveler/none/malta"
"Marshall Islands","/travel/destinations/traveler/none/marshall-islands","https://wwwnc.cdc.gov/travel/destinations/traveler/none/marshall-islands"
"Martinique","/travel/destinations/traveler/none/martinique","https://wwwnc.cdc.gov/travel/destinations/traveler/none/martinique"
"Mauritania","/travel/destinations/traveler/none/mauritania","https://wwwnc.cdc.gov/travel/destinations/traveler/none/mauritania"
"Mauritius","/travel/destinations/traveler/none/mauritius","https://wwwnc.cdc.gov/travel/destinations/traveler/none/mauritius"
"Mayotte","/travel/destinations/traveler/none/mayotte","https://wwwnc.cdc.gov/travel/destinations/traveler/none/mayotte"
"Mexico","/travel/destinations/traveler/none/mexico","https://wwwnc.cdc.gov/travel/destinations/traveler/none/mexico"
"Micronesia","/travel/destinations/traveler/none/micronesia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/micronesia"
"Moldova","/travel/destinations/traveler/none/moldova","https://wwwnc.cdc.gov/travel/destinations/traveler/none/moldova"
"Monaco","/travel/destinations/traveler/none/monaco","https://wwwnc.cdc.gov/travel/destinations/traveler/none/monaco"
"Mongolia","/travel/destinations/traveler/none/mongolia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/mongolia"
"Montenegro","/travel/destinations/traveler/none/montenegro","https://wwwnc.cdc.gov/travel/destinations/traveler/none/montenegro"
"Montserrat","/travel/destinations/traveler/none/montserrat","https://wwwnc.cdc.gov/travel/destinations/traveler/none/montserrat"
"Morocco","/travel/destinations/traveler/none/morocco","https://wwwnc.cdc.gov/travel/destinations/traveler/none/morocco"
"Mozambique","/travel/destinations/traveler/none/mozambique","https://wwwnc.cdc.gov/travel/destinations/traveler/none/mozambique"
"Namibia","/travel/destinations/traveler/none/namibia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/namibia"
"Nauru","/travel/destinations/traveler/none/nauru","https://wwwnc.cdc.gov/travel/destinations/traveler/none/nauru"
"Nepal","/travel/destinations/traveler/none/nepal","https://wwwnc.cdc.gov/travel/destinations/traveler/none/nepal"
"Netherlands","/travel/destinations/traveler/none/netherlands","https://wwwnc.cdc.gov/travel/destinations/traveler/none/netherlands"
"New Caledonia","/travel/destinations/traveler/none/new-caledonia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/new-caledonia"
"New Zealand","/travel/destinations/traveler/none/new-zealand","https://wwwnc.cdc.gov/travel/destinations/traveler/none/new-zealand"
"Nicaragua","/travel/destinations/traveler/none/nicaragua","https://wwwnc.cdc.gov/travel/destinations/traveler/none/nicaragua"
"Niger","/travel/destinations/traveler/none/niger","https://wwwnc.cdc.gov/travel/destinations/traveler/none/niger"
"Nigeria","/travel/destinations/traveler/none/nigeria","https://wwwnc.cdc.gov/travel/destinations/traveler/none/nigeria"
"Niue","/travel/destinations/traveler/none/niue","https://wwwnc.cdc.gov/travel/destinations/traveler/none/niue"
"Norfolk Island","/travel/destinations/traveler/none/norfolk-island","https://wwwnc.cdc.gov/travel/destinations/traveler/none/norfolk-island"
"North Korea","/travel/destinations/traveler/none/north-korea","https://wwwnc.cdc.gov/travel/destinations/traveler/none/north-korea"
"North Macedonia","/travel/destinations/traveler/none/north-macedonia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/north-macedonia"
"Northern Mariana Islands","/travel/destinations/traveler/none/northern-mariana-islands","https://wwwnc.cdc.gov/travel/destinations/traveler/none/northern-mariana-islands"
"Norway","/travel/destinations/traveler/none/norway","https://wwwnc.cdc.gov/travel/destinations/traveler/none/norway"
"Oman","/travel/destinations/traveler/none/oman","https://wwwnc.cdc.gov/travel/destinations/traveler/none/oman"
"Pakistan","/travel/destinations/traveler/none/pakistan","https://wwwnc.cdc.gov/travel/destinations/traveler/none/pakistan"
"Palau","/travel/destinations/traveler/none/palau","https://wwwnc.cdc.gov/travel/destinations/traveler/none/palau"
"Panama","/travel/destinations/traveler/none/panama","https://wwwnc.cdc.gov/travel/destinations/traveler/none/panama"
"Papua New Guinea","/travel/destinations/traveler/none/papua-new-guinea","https://wwwnc.cdc.gov/travel/destinations/traveler/none/papua-new-guinea"
"Paraguay","/travel/destinations/traveler/none/paraguay","https://wwwnc.cdc.gov/travel/destinations/traveler/none/paraguay"
"Peru","/travel/destinations/traveler/none/peru","https://wwwnc.cdc.gov/travel/destinations/traveler/none/peru"
"Philippines","/travel/destinations/traveler/none/philippines","https://wwwnc.cdc.gov/travel/destinations/traveler/none/philippines"
"Pitcairn Islands","/travel/destinations/traveler/none/pitcairn-islands","https://wwwnc.cdc.gov/travel/destinations/traveler/none/pitcairn-islands"
"Poland","/travel/destinations/traveler/none/poland","https://wwwnc.cdc.gov/travel/destinations/traveler/none/poland"
"Portugal","/travel/destinations/traveler/none/portugal","https://wwwnc.cdc.gov/travel/destinations/traveler/none/portugal"
"Puerto Rico","/travel/destinations/traveler/none/puerto-rico","https://wwwnc.cdc.gov/travel/destinations/traveler/none/puerto-rico"
"Qatar","/travel/destinations/traveler/none/qatar","https://wwwnc.cdc.gov/travel/destinations/traveler/none/qatar"
"Reunion","/travel/destinations/traveler/none/reunion","https://wwwnc.cdc.gov/travel/destinations/traveler/none/reunion"
"Romania","/travel/destinations/traveler/none/romania","https://wwwnc.cdc.gov/travel/destinations/traveler/none/romania"
"Russia","/travel/destinations/traveler/none/russia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/russia"
"Rwanda","/travel/destinations/traveler/none/rwanda","https://wwwnc.cdc.gov/travel/destinations/traveler/none/rwanda"
"Saba","/travel/destinations/traveler/none/saba","https://wwwnc.cdc.gov/travel/destinations/traveler/none/saba"
"Saint Barthelemy","/travel/destinations/traveler/none/saint-barthelemy","https://wwwnc.cdc.gov/travel/destinations/traveler/none/saint-barthelemy"
"Usvirgin Islands","/travel/destinations/traveler/none/usvirgin-islands","https://wwwnc.cdc.gov/travel/destinations/traveler/none/usvirgin-islands"
"Saint Helena","/travel/destinations/traveler/none/saint-helena","https://wwwnc.cdc.gov/travel/destinations/traveler/none/saint-helena"
"St Kitts and Nevis","/travel/destinations/traveler/none/st-kitts-and-nevis","https://wwwnc.cdc.gov/travel/destinations/traveler/none/st-kitts-and-nevis"
"Saint Lucia","/travel/destinations/traveler/none/saint-lucia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/saint-lucia"
"Saint Martin","/travel/destinations/traveler/none/saint-martin","https://wwwnc.cdc.gov/travel/destinations/traveler/none/saint-martin"
"Saint Pierre and Miquelon","/travel/destinations/traveler/none/saint-pierre-and-miquelon","https://wwwnc.cdc.gov/travel/destinations/traveler/none/saint-pierre-and-miquelon"
"Samoa","/travel/destinations/traveler/none/samoa","https://wwwnc.cdc.gov/travel/destinations/traveler/none/samoa"
"San Marino","/travel/destinations/traveler/none/san-marino","https://wwwnc.cdc.gov/travel/destinations/traveler/none/san-marino"
"Sao Tome and Principe","/travel/destinations/traveler/none/sao-tome-and-principe","https://wwwnc.cdc.gov/travel/destinations/traveler/none/sao-tome-and-principe"
"Saudi Arabia","/travel/destinations/traveler/none/saudi-arabia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/saudi-arabia"
"Senegal","/travel/destinations/traveler/none/senegal","https://wwwnc.cdc.gov/travel/destinations/traveler/none/senegal"
"Serbia","/travel/destinations/traveler/none/serbia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/serbia"
"Seychelles","/travel/destinations/traveler/none/seychelles","https://wwwnc.cdc.gov/travel/destinations/traveler/none/seychelles"
"Sierra Leone","/travel/destinations/traveler/none/sierra-leone","https://wwwnc.cdc.gov/travel/destinations/traveler/none/sierra-leone"
"Singapore","/travel/destinations/traveler/none/singapore","https://wwwnc.cdc.gov/travel/destinations/traveler/none/singapore"
"Sint Eustatius","/travel/destinations/traveler/none/sint-eustatius","https://wwwnc.cdc.gov/travel/destinations/traveler/none/sint-eustatius"
"Sint Maarten","/travel/destinations/traveler/none/sint-maarten","https://wwwnc.cdc.gov/travel/destinations/traveler/none/sint-maarten"
"Slovakia","/travel/destinations/traveler/none/slovakia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/slovakia"
"Slovenia","/travel/destinations/traveler/none/slovenia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/slovenia"
"Solomon Islands","/travel/destinations/traveler/none/solomon-islands","https://wwwnc.cdc.gov/travel/destinations/traveler/none/solomon-islands"
"Somalia","/travel/destinations/traveler/none/somalia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/somalia"
"South Africa","/travel/destinations/traveler/none/south-africa","https://wwwnc.cdc.gov/travel/destinations/traveler/none/south-africa"
"South Georgia South Sandwich Islands","/travel/destinations/traveler/none/south-georgia-south-sandwich-islands","https://wwwnc.cdc.gov/travel/destinations/traveler/none/south-georgia-south-sandwich-islands"
"South Korea","/travel/destinations/traveler/none/south-korea","https://wwwnc.cdc.gov/travel/destinations/traveler/none/south-korea"
"South Sudan","/travel/destinations/traveler/none/south-sudan","https://wwwnc.cdc.gov/travel/destinations/traveler/none/south-sudan"
"Spain","/travel/destinations/traveler/none/spain","https://wwwnc.cdc.gov/travel/destinations/traveler/none/spain"
"Sri Lanka","/travel/destinations/traveler/none/sri-lanka","https://wwwnc.cdc.gov/travel/destinations/traveler/none/sri-lanka"
"Sudan","/travel/destinations/traveler/none/sudan","https://wwwnc.cdc.gov/travel/destinations/traveler/none/sudan"
"Suriname","/travel/destinations/traveler/none/suriname","https://wwwnc.cdc.gov/travel/destinations/traveler/none/suriname"
"Sweden","/travel/destinations/traveler/none/sweden","https://wwwnc.cdc.gov/travel/destinations/traveler/none/sweden"
"Switzerland","/travel/destinations/traveler/none/switzerland","https://wwwnc.cdc.gov/travel/destinations/traveler/none/switzerland"
"Syria","/travel/destinations/traveler/none/syria","https://wwwnc.cdc.gov/travel/destinations/traveler/none/syria"
"Taiwan","/travel/destinations/traveler/none/taiwan","https://wwwnc.cdc.gov/travel/destinations/traveler/none/taiwan"
"Tajikistan","/travel/destinations/traveler/none/tajikistan","https://wwwnc.cdc.gov/travel/destinations/traveler/none/tajikistan"
"Tanzania","/travel/destinations/traveler/none/tanzania","https://wwwnc.cdc.gov/travel/destinations/traveler/none/tanzania"
"Thailand","/travel/destinations/traveler/none/thailand","https://wwwnc.cdc.gov/travel/destinations/traveler/none/thailand"
"East Timor","/travel/destinations/traveler/none/east-timor","https://wwwnc.cdc.gov/travel/destinations/traveler/none/east-timor"
"Trinidad and Tobago","/travel/destinations/traveler/none/trinidad-and-tobago","https://wwwnc.cdc.gov/travel/destinations/traveler/none/trinidad-and-tobago"
"Togo","/travel/destinations/traveler/none/togo","https://wwwnc.cdc.gov/travel/destinations/traveler/none/togo"
"Tokelau","/travel/destinations/traveler/none/tokelau","https://wwwnc.cdc.gov/travel/destinations/traveler/none/tokelau"
"Tonga","/travel/destinations/traveler/none/tonga","https://wwwnc.cdc.gov/travel/destinations/traveler/none/tonga"
"Tunisia","/travel/destinations/traveler/none/tunisia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/tunisia"
"Turkey","/travel/destinations/traveler/none/turkey","https://wwwnc.cdc.gov/travel/destinations/traveler/none/turkey"
"Turkmenistan","/travel/destinations/traveler/none/turkmenistan","https://wwwnc.cdc.gov/travel/destinations/traveler/none/turkmenistan"
"Tuvalu","/travel/destinations/traveler/none/tuvalu","https://wwwnc.cdc.gov/travel/destinations/traveler/none/tuvalu"
"Uganda","/travel/destinations/traveler/none/uganda","https://wwwnc.cdc.gov/travel/destinations/traveler/none/uganda"
"Ukraine","/travel/destinations/traveler/none/ukraine","https://wwwnc.cdc.gov/travel/destinations/traveler/none/ukraine"
"United States","/travel/destinations/traveler/none/united-states","https://wwwnc.cdc.gov/travel/destinations/traveler/none/united-states"
"Uruguay","/travel/destinations/traveler/none/uruguay","https://wwwnc.cdc.gov/travel/destinations/traveler/none/uruguay"
"Uzbekistan","/travel/destinations/traveler/none/uzbekistan","https://wwwnc.cdc.gov/travel/destinations/traveler/none/uzbekistan"
"Vanuatu","/travel/destinations/traveler/none/vanuatu","https://wwwnc.cdc.gov/travel/destinations/traveler/none/vanuatu"
"Venezuela","/travel/destinations/traveler/none/venezuela","https://wwwnc.cdc.gov/travel/destinations/traveler/none/venezuela"
"Vietnam","/travel/destinations/traveler/none/vietnam","https://wwwnc.cdc.gov/travel/destinations/traveler/none/vietnam"
"Wake Island","/travel/destinations/traveler/none/wake-island","https://wwwnc.cdc.gov/travel/destinations/traveler/none/wake-island"
"Yemen","/travel/destinations/traveler/none/yemen","https://wwwnc.cdc.gov/travel/destinations/traveler/none/yemen"
"Zambia","/travel/destinations/traveler/none/zambia","https://wwwnc.cdc.gov/travel/destinations/traveler/none/zambia"
"Zimbabwe","/travel/destinations/traveler/none/zimbabwe","https://wwwnc.cdc.gov/travel/destinations/traveler/none/zimbabwe"
